Performance (in seconds without observation cost)
• 1838.302679452 JavaSquidSensor
    • 1347.162286114 Main
        • 929.506628599 JParser
        • 261.585582956 Scanners
            • 195.605103112 SymbolicExecutionVisitor
                •  48.395732758 [ 19 grouped measure(s) ]
                •  15.918130973 handleBlockExit
                •   3.781901708 PreStatement
                    •   0.859606502 [ 19 grouped measure(s) ]
                •   3.769304627 PostStatement
                •   1.338176011 EndOfExecution
                    •   1.175206428 [ 19 grouped measure(s) ]
                •   1.280648511 LiveVariables.analyze
                •   1.174839137 cfg
            •  29.141812453 [ 101 grouped measure(s) ]
            •  22.590491456 I
            •   5.139383135 PostAnalysisIssueFilter
            •   3.425633158 Measurer
            •   2.626518260 FileLinesVisitor
            •   1.545265989 SyntaxHighlighterVisitor
            •   0.408772506 DefaultJavaResourceLocator
            •   0.027231809 M
            •   0.020440460 L
            •   0.019845666 E
            •   0.005199996 F
            •   0.004001303 H
            •   0.003798541 N
            •   0.003753746 D
            •   0.003720306 C
            •   0.003676189 B
            •   0.003653755 J
            •   0.003518400 K
            •   0.003423691 O
            •   0.003181451 G
        • 131.110979046 IssuableSubscriptionVisitors
            •  93.786558433 [ 465 grouped measure(s) ]
            •   0.108214076 RegexParser
        •   1.456055467 SymbolTable
        •   0.001286414 CompilationUnit
    • 488.404995797 Test
        • 458.567027114 JParser
        •   9.973924656 IssuableSubscriptionVisitors
            •   7.007601973 [ 43 grouped measure(s) ]
        •   7.514238604 Scanners
            •   2.893959885 [ 2 grouped measure(s) ]
            •   2.772425577 PostAnalysisIssueFilter
            •   0.962616692 SyntaxHighlighterVisitor
            •   0.662075328 TestFileMeasurer
            •   0.155635926 DefaultJavaResourceLocator
        •   0.766203720 SymbolTable
        •   0.000428237 CompilationUnit
    •   0.024586840 Generated

Grouped Entries (in seconds without observation cost)
Total   183.260478432
022/611   1.748402565 SynchronizedClassUsageCheck                        (1.main, 2.subscription)
023/611   1.657349566 MainInServletCheck                                 (1.main, 2.subscription)
024/611   1.522882630 StaticMultithreadedUnsafeFieldsCheck               (1.main, 2.subscription)
025/611   1.484165214 ParameterReassignedToCheck                         (1.main, 2.scanners)
026/611   1.460535420 EnumMapCheck                                       (1.main, 2.scanners)
027/611   1.458302362 TooLongLineCheck                                   (1.main, 2.subscription)
028/611   1.388012978 TabCharacterCheck                                  (1.main, 2.subscription)
029/611   1.209152271 DefaultEncodingUsageCheck                          (1.main, 2.subscription)
030/611   1.193581200 PrimitiveTypeBoxingWithToStringCheck               (1.main, 2.scanners)
031/611   1.130027743 DisallowedThreadGroupCheck                         (1.main, 2.scanners)
032/611   1.092513458 MapComputeIfAbsentOrPresentCheck                   (1.main, 2.scanners, 3.symbolic-execution)
033/611   1.031731401 SocketUsageCheck                                   (1.main, 2.subscription)
034/611   0.988032850 AssertionsWithoutMessageCheck                      (1.test, 2.subscription)
035/611   0.905860921 TrailingCommentCheck                               (1.main, 2.subscription)
036/611   0.887109797 TooManyAssertionsCheck                             (1.test, 2.subscription)
037/611   0.885546327 LazyArgEvaluationCheck                             (1.main, 2.scanners)
038/611   0.869749739 LDAPDeserializationCheck                           (1.main, 2.subscription)
039/611   0.827379072 StandardCharsetsConstantsCheck                     (1.main, 2.subscription)
040/611   0.800427441 RegexLookaheadCheck                                (1.main, 2.subscription)
041/611   0.794514153 HardCodedCredentialsCheck                          (1.main, 2.subscription)
042/611   0.763289203 AssertionsCompletenessCheck                        (1.test, 2.scanners)
043/611   0.757150502 CommentedOutCodeLineCheck                          (1.main, 2.subscription)
044/611   0.752322295 TooManyLinesOfCodeInFileCheck                      (1.main, 2.subscription)
045/611   0.735184833 NoTestInTestClassCheck                             (1.test, 2.subscription)
046/611   0.728988613 CallToDeprecatedMethodCheck                        (1.main, 2.subscription)
047/611   0.705644906 UnusedMethodParameterCheck                         (1.main, 2.subscription)
048/611   0.698253497 InnerStaticClassesCheck                            (1.main, 2.scanners)
049/611   0.697175688 ExpressionComplexityCheck                          (1.main, 2.subscription)
050/611   0.661024189 ImmediateReverseBoxingCheck                        (1.main, 2.subscription)
051/611   0.659741110 NoWayOutLoopCheck                                  (1.main, 2.scanners, 3.symbolic-execution)
052/611   0.641153927 JUnit4AnnotationsCheck                             (1.test, 2.subscription)
053/611   0.611034254 UnusedLocalVariableCheck                           (1.main, 2.subscription)
054/611   0.600311666 StaticMethodCheck                                  (1.main, 2.scanners)
055/611   0.599520161 ReturnEmptyArrayNotNullCheck                       (1.main, 2.subscription)
056/611   0.599183888 CatchUsesExceptionWithContextCheck                 (1.main, 2.scanners)
057/611   0.598212133 UnusedPrivateFieldCheck                            (1.main, 2.subscription)
058/611   0.591701214 MethodTooBigCheck                                  (1.main, 2.subscription)
059/611   0.587480769 CookieShouldNotContainSensitiveDataCheck           (1.main, 2.subscription)
060/611   0.579635062 ExcessiveContentRequestCheck                       (1.main, 2.subscription)
061/611   0.566036468 CookieHttpOnlyCheck                                (1.main, 2.subscription)
062/611   0.565920524 RawTypeCheck                                       (1.main, 2.scanners)
063/611   0.563102303 RedosCheck                                         (1.main, 2.subscription)
064/611   0.552263599 MembersDifferOnlyByCapitalizationCheck             (1.main, 2.subscription)
065/611   0.541806702 MethodIdenticalImplementationsCheck                (1.main, 2.subscription)
066/611   0.535818286 LeastSpecificTypeCheck                             (1.main, 2.subscription)
067/611   0.530626024 InvariantReturnCheck                               (1.main, 2.scanners, 3.symbolic-execution)
068/611   0.522379835 LoopsOnSameSetCheck                                (1.main, 2.subscription)
069/611   0.520525907 RightCurlyBraceDifferentLineAsNextBlockCheck       (1.main, 2.subscription)
070/611   0.510887189 PasswordEncoderCheck                               (1.main, 2.subscription)
071/611   0.502906149 MethodParametersOrderCheck                         (1.main, 2.subscription)
072/611   0.489457711 RedundantThrowsDeclarationCheck                    (1.main, 2.subscription)
073/611   0.475386296 RedundantJumpCheck                                 (1.main, 2.subscription)
074/611   0.469181213 NestedBlocksCheck                                  (1.main, 2.scanners)
075/611   0.462081893 PrintfMisuseCheck                                  (1.main, 2.subscription)
076/611   0.461637193 UnusedGroupNamesCheck                              (1.main, 2.subscription)
077/611   0.461337827 SQLInjectionCheck                                  (1.main, 2.subscription)
078/611   0.457481459 CustomCryptographicAlgorithmCheck                  (1.main, 2.subscription)
079/611   0.453802464 UnknownMethodCheck                                 (1.main, 2.subscription)
080/611   0.453624779 ReluctantQuantifierWithEmptyContinuationCheck      (1.main, 2.subscription)
081/611   0.450757670 AssertionTypesCheck                                (1.test, 2.subscription)
082/611   0.435705764 MagicNumberCheck                                   (1.main, 2.scanners)
083/611   0.434822086 BadTestMethodNameCheck                             (1.test, 2.subscription)
084/611   0.428224317 Struts2EndpointCheck                               (1.main, 2.subscription)
085/611   0.416737560 IgnoredOperationStatusCheck                        (1.main, 2.subscription)
086/611   0.415704198 StandardInputReadCheck                             (1.main, 2.subscription)
087/611   0.404819752 CollectionInappropriateCallsCheck                  (1.main, 2.subscription)
088/611   0.404128029 ControllingPermissionsCheck                        (1.main, 2.subscription)
089/611   0.401034596 CollectionIsEmptyCheck                             (1.main, 2.scanners)
090/611   0.396325347 UndocumentedApiCheck                               (1.main, 2.scanners)
091/611   0.392110888 PrivateFieldUsedLocallyCheck                       (1.main, 2.subscription)
092/611   0.383968151 ChangeMethodContractCheck                          (1.main, 2.subscription)
093/611   0.380822563 CallToDeprecatedCodeMarkedForRemovalCheck          (1.main, 2.subscription)
094/611   0.366072957 DeprecatedHashAlgorithmCheck                       (1.main, 2.subscription)
095/611   0.346768901 ThreadLocalCleanupCheck                            (1.main, 2.subscription)
096/611   0.341601619 StringReplaceCheck                                 (1.main, 2.subscription)
097/611   0.327824920 CastArithmeticOperandCheck                         (1.main, 2.scanners)
098/611   0.325782454 LogConfigurationCheck                              (1.main, 2.subscription)
099/611   0.324652863 HiddenFieldCheck                                   (1.main, 2.subscription)
100/611   0.321539480 TwoLocksWaitCheck                                  (1.main, 2.subscription)
101/611   0.310917170 MissingNewLineAtEndOfFileCheck                     (1.main, 2.scanners)
102/611   0.307938557 StaticMemberAccessCheck                            (1.main, 2.subscription)
103/611   0.306211830 ConstantMathCheck                                  (1.main, 2.subscription)
104/611   0.296877317 IncrementDecrementInSubExpressionCheck             (1.main, 2.scanners)
105/611   0.280484703 DataHashingCheck                                   (1.main, 2.subscription)
106/611   0.280033316 ClassComplexityCheck                               (1.main, 2.subscription)
107/611   0.278913497 CognitiveComplexityMethodCheck                     (1.main, 2.subscription)
108/611   0.278168782 NoCheckstyleTagPresenceCheck                       (1.main, 2.subscription)
109/611   0.276335787 VerifiedServerHostnamesCheck                       (1.main, 2.subscription)
110/611   0.270196702 AssertionsInProductionCodeCheck                    (1.main, 2.subscription)
111/611   0.269870126 ConfusingVarargCheck                               (1.main, 2.subscription)
112/611   0.266282706 SerializableComparatorCheck                        (1.main, 2.subscription)
113/611   0.266218414 TodoTagPresenceCheck                               (1.main, 2.subscription)
114/611   0.259378439 StaticFieldInitializationCheck                     (1.main, 2.subscription)
115/611   0.259242874 CollectionCallingItselfCheck                       (1.main, 2.subscription)
116/611   0.259059117 StringLiteralDuplicatedCheck                       (1.main, 2.scanners)
117/611   0.258416452 MinMaxRangeCheck                                   (1.main, 2.scanners, 3.symbolic-execution)
118/611   0.254832614 HostnameVerifierImplementationCheck                (1.main, 2.subscription)
119/611   0.252374386 CompareStringsBoxedTypesWithEqualsCheck            (1.main, 2.scanners)
120/611   0.251943661 PublicStaticMutableMembersCheck                    (1.main, 2.subscription)
121/611   0.250476542 SpecializedFunctionalInterfacesCheck               (1.main, 2.subscription)
122/611   0.247638173 ObjectOutputStreamCheck                            (1.main, 2.scanners, 3.symbolic-execution)
123/611   0.246644184 RawExceptionCheck                                  (1.main, 2.scanners)
124/611   0.246330841 MethodComplexityCheck                              (1.main, 2.subscription)
125/611   0.244674378 ClassCouplingCheck                                 (1.main, 2.scanners)
126/611   0.242391738 CORSCheck                                          (1.main, 2.subscription)
127/611   0.240174569 PubliclyWritableDirectoriesCheck                   (1.main, 2.subscription)
128/611   0.239726027 SystemExitCalledCheck                              (1.main, 2.subscription)
129/611   0.239454348 BooleanGratuitousExpressionsCheck                  (1.main, 2.scanners, 3.symbolic-execution)
130/611   0.235539391 ModifiersOrderCheck                                (1.main, 2.subscription)
131/611   0.234794212 DebugFeatureEnabledCheck                           (1.main, 2.subscription)
132/611   0.234079431 HardcodedIpCheck                                   (1.main, 2.scanners)
133/611   0.233477731 CollectionMethodsWithLinearComplexityCheck         (1.main, 2.subscription)
134/611   0.231488467 AccessibilityChangeCheck                           (1.main, 2.subscription)
135/611   0.230549912 AssertionArgumentOrderCheck                        (1.test, 2.subscription)
136/611   0.227009863 TooManyStatementsPerLineCheck                      (1.main, 2.subscription)
137/611   0.225784723 StringPrimitiveConstructorCheck                    (1.main, 2.subscription)
138/611   0.224613843 ReplaceGuavaWithJavaCheck                          (1.main, 2.subscription)
139/611   0.223614462 TooManyParametersCheck                             (1.main, 2.scanners)
140/611   0.221603060 NoSonarCheck                                       (1.main, 2.subscription)
141/611   0.220476446 EnumSetCheck                                       (1.main, 2.subscription)
142/611   0.215712579 GettersSettersOnRightFieldCheck                    (1.main, 2.subscription)
143/611   0.213540354 BasicAuthCheck                                     (1.main, 2.subscription)
144/611   0.212598262 FieldNameMatchingTypeNameCheck                     (1.main, 2.scanners)
145/611   0.211804030 URLHashCodeAndEqualsCheck                          (1.main, 2.subscription)
146/611   0.207557781 StreamNotConsumedCheck                             (1.main, 2.scanners, 3.symbolic-execution)
147/611   0.207155720 SimpleClassNameCheck                               (1.main, 2.subscription)
148/611   0.205649056 IncorrectOrderOfMembersCheck                       (1.main, 2.scanners)
149/611   0.205050966 SpringComponentWithNonAutowiredMembersCheck        (1.main, 2.subscription)
150/611   0.203790597 DeprecatedTagPresenceCheck                         (1.main, 2.subscription)
151/611   0.203456572 ExternalizableClassConstructorCheck                (1.main, 2.subscription)
152/611   0.201925035 ParameterizedTestCheck                             (1.test, 2.subscription)
153/611   0.201077093 InsecureCreateTempFileCheck                        (1.main, 2.scanners)
154/611   0.200402536 MethodWithExcessiveReturnsCheck                    (1.main, 2.subscription)
155/611   0.200198581 NestedIfStatementsCheck                            (1.main, 2.scanners)
156/611   0.198391783 CompareObjectWithEqualsCheck                       (1.main, 2.scanners)
157/611   0.198157991 DepthOfInheritanceTreeCheck                        (1.main, 2.scanners)
158/611   0.197406405 AssertsOnParametersOfPublicMethodCheck             (1.main, 2.subscription)
159/611   0.192161263 OptionalAsParameterCheck                           (1.main, 2.subscription)
160/611   0.191751950 SunPackagesUsedCheck                               (1.main, 2.scanners)
161/611   0.191391053 CollectionImplementationReferencedCheck            (1.main, 2.scanners)
162/611   0.189710940 IgnoredReturnValueCheck                            (1.main, 2.subscription)
163/611   0.189056584 FilePermissionsCheck                               (1.main, 2.subscription)
164/611   0.188418786 VariableDeclarationScopeCheck                      (1.main, 2.subscription)
165/611   0.187689283 MockitoEqSimplificationCheck                       (1.test, 2.subscription)
166/611   0.186887021 StringToPrimitiveConversionCheck                   (1.main, 2.subscription)
167/611   0.185861926 HardcodedURICheck                                  (1.main, 2.subscription)
168/611   0.182954568 PreparedStatementAndResultSetCheck                 (1.main, 2.subscription)
169/611   0.182842026 PrintfFailCheck                                    (1.main, 2.subscription)
170/611   0.182717738 BadAbstractClassNameCheck                          (1.main, 2.scanners)
171/611   0.179840655 RegexComplexityCheck                               (1.main, 2.subscription)
172/611   0.179118310 MultilineBlocksCurlyBracesCheck                    (1.main, 2.scanners)
173/611   0.177962644 BooleanOrNullLiteralInAssertionsCheck              (1.test, 2.subscription)
174/611   0.177757970 EqualsNotOverriddenInSubclassCheck                 (1.main, 2.subscription)
175/611   0.176977234 ZipEntryCheck                                      (1.main, 2.subscription)
176/611   0.176853202 MissingDeprecatedCheck                             (1.main, 2.subscription)
177/611   0.176652870 NullShouldNotBeUsedWithOptionalCheck               (1.main, 2.scanners)
178/611   0.176259380 ConditionalUnreachableCodeCheck                    (1.main, 2.scanners, 3.symbolic-execution)
179/611   0.175807517 LambdaTooBigCheck                                  (1.main, 2.scanners)
180/611   0.175177285 ThreadAsRunnableArgumentCheck                      (1.main, 2.subscription)
181/611   0.175172937 WriteObjectTheOnlySynchronizedMethodCheck          (1.main, 2.subscription)
182/611   0.175053183 ForLoopCounterChangedCheck                         (1.main, 2.scanners)
183/611   0.172919407 FileCreateTempFileCheck                            (1.main, 2.scanners)
184/611   0.172489665 StaticFieldUpateCheck                              (1.main, 2.subscription)
185/611   0.171910090 CollectionsEmptyConstantsCheck                     (1.main, 2.scanners)
186/611   0.170169693 ClassWithoutHashCodeInHashStructureCheck           (1.main, 2.subscription)
187/611   0.170155771 LeftCurlyBraceEndLineCheck                         (1.main, 2.scanners)
188/611   0.169656419 SingleCharacterAlternationCheck                    (1.main, 2.subscription)
189/611   0.169130290 SillyStringOperationsCheck                         (1.main, 2.subscription)
190/611   0.168437093 AndroidBroadcastingCheck                           (1.main, 2.subscription)
191/611   0.167860700 PrintStackTraceCalledWithoutArgumentCheck          (1.main, 2.scanners)
192/611   0.165085737 BadLocalVariableNameCheck                          (1.main, 2.scanners)
193/611   0.164285132 TypeParametersShadowingCheck                       (1.main, 2.scanners)
194/611   0.161267635 ClassVariableVisibilityCheck                       (1.main, 2.scanners)
195/611   0.160859761 SeveralBreakOrContinuePerLoopCheck                 (1.main, 2.scanners)
196/611   0.160466898 WaitInSynchronizeCheck                             (1.main, 2.subscription)
197/611   0.158981448 DuplicateConditionIfElseIfCheck                    (1.main, 2.scanners)
198/611   0.157833726 OperatorPrecedenceCheck                            (1.main, 2.scanners)
199/611   0.156695549 StringCallsBeyondBoundsCheck                       (1.main, 2.subscription)
200/611   0.155710308 ErrorClassExtendedCheck                            (1.main, 2.subscription)
201/611   0.154389292 AssertionCompareToSelfCheck                        (1.test, 2.subscription)
202/611   0.154016508 UnicodeCaseCheck                                   (1.main, 2.subscription)
203/611   0.152623413 AssertionInThreadRunCheck                          (1.test, 2.subscription)
204/611   0.152362973 WaitInWhileLoopCheck                               (1.main, 2.subscription)
205/611   0.149574647 UnusedReturnedDataCheck                            (1.main, 2.subscription)
206/611   0.149228525 InvalidDateValuesCheck                             (1.main, 2.subscription)
207/611   0.149216770 MockitoArgumentMatchersUsedOnAllParametersCheck    (1.test, 2.subscription)
208/611   0.148939647 AnonymousClassesTooBigCheck                        (1.main, 2.scanners)
209/611   0.148472410 ConcatenationWithStringValueOfCheck                (1.main, 2.scanners)
210/611   0.147894490 IterableIteratorCheck                              (1.main, 2.subscription)
211/611   0.147293346 BoxedBooleanExpressionsCheck                       (1.main, 2.scanners)
212/611   0.147180503 ConfusingOverloadCheck                             (1.main, 2.subscription)
213/611   0.146356922 DisclosingTechnologyFingerprintsCheck              (1.main, 2.subscription)
214/611   0.146320609 NoPmdTagPresenceCheck                              (1.main, 2.subscription)
215/611   0.143314762 ReturnInFinallyCheck                               (1.main, 2.scanners)
216/611   0.143080940 KeywordAsIdentifierCheck                           (1.main, 2.scanners)
217/611   0.142584425 MathOnFloatCheck                                   (1.main, 2.scanners)
218/611   0.139616655 InnerClassTooManyLinesCheck                        (1.main, 2.subscription)
219/611   0.139490874 RegexHotspotCheck                                  (1.main, 2.subscription)
220/611   0.136963272 AssignmentInSubExpressionCheck                     (1.main, 2.scanners)
221/611   0.136808899 BadClassNameCheck                                  (1.main, 2.scanners)
222/611   0.136778526 AnonymousClassShouldBeLambdaCheck                  (1.main, 2.scanners)
223/611   0.136432506 MethodNameSameAsClassCheck                         (1.main, 2.scanners)
224/611   0.135616181 RegexPatternsNeedlesslyCheck                       (1.main, 2.subscription)
225/611   0.135593171 ThrowsSeveralCheckedExceptionCheck                 (1.main, 2.subscription)
226/611   0.135080583 ImmediatelyReturnedVariableCheck                   (1.main, 2.scanners)
227/611   0.134801909 StringConcatenationInLoopCheck                     (1.main, 2.scanners)
228/611   0.134047460 EmptyLineRegexCheck                                (1.main, 2.subscription)
229/611   0.132452147 SMTPSSLServerIdentityCheck                         (1.main, 2.subscription)
230/611   0.131734631 AnnotationDefaultArgumentCheck                     (1.main, 2.subscription)
231/611   0.131533373 EmptyMethodsCheck                                  (1.main, 2.subscription)
232/611   0.131265218 RegexStackOverflowCheck                            (1.main, 2.subscription)
233/611   0.130035346 BadInterfaceNameCheck                              (1.main, 2.scanners)
234/611   0.129545037 DuplicatesInCharacterClassCheck                    (1.main, 2.subscription)
235/611   0.129262232 RawByteBitwiseOperationsCheck                      (1.main, 2.scanners)
236/611   0.128605775 PreferStreamAnyMatchCheck                          (1.main, 2.subscription)
237/611   0.128529757 CollapsibleIfCandidateCheck                        (1.main, 2.scanners)
238/611   0.128183160 ImpossibleBackReferenceCheck                       (1.main, 2.subscription)
239/611   0.127402433 PseudoRandomCheck                                  (1.main, 2.subscription)
240/611   0.127340113 DuplicateArgumentCheck                             (1.main, 2.subscription)
241/611   0.127271976 UnicodeAwareCharClassesCheck                       (1.main, 2.subscription)
242/611   0.127183356 NestedTryCatchCheck                                (1.main, 2.scanners)
243/611   0.126773099 AnchorPrecedenceCheck                              (1.main, 2.subscription)
244/611   0.126770594 ThrowsFromFinallyCheck                             (1.main, 2.scanners)
245/611   0.125534369 LoggersDeclarationCheck                            (1.main, 2.scanners)
246/611   0.124984541 TryWithResourcesCheck                              (1.main, 2.subscription)
247/611   0.124857121 DefaultInitializedFieldCheck                       (1.main, 2.subscription)
248/611   0.123903986 CanonEqFlagInRegexCheck                            (1.main, 2.subscription)
249/611   0.123105846 NullDereferenceInConditionalCheck                  (1.main, 2.scanners)
250/611   0.122217607 ImpossibleBoundariesCheck                          (1.main, 2.subscription)
251/611   0.122101319 IndentationAfterConditionalCheck                   (1.main, 2.scanners)
252/611   0.121044418 PublicStaticFieldShouldBeFinalCheck                (1.main, 2.scanners)
253/611   0.120890729 OverwrittenKeyCheck                                (1.main, 2.subscription)
254/611   0.120299713 IdenticalOperandOnBinaryExpressionCheck            (1.main, 2.subscription)
255/611   0.119319691 UserEnumerationCheck                               (1.main, 2.subscription)
256/611   0.119127304 EscapeSequenceControlCharacterCheck                (1.main, 2.subscription)
257/611   0.116369697 RepeatAnnotationCheck                              (1.main, 2.scanners)
258/611   0.115545398 ControlCharacterInLiteralCheck                     (1.main, 2.subscription)
259/611   0.115340056 RedundantAssignmentsCheck                          (1.main, 2.scanners, 3.symbolic-execution)
260/611   0.115252763 TransientFieldInNonSerializableCheck               (1.main, 2.subscription)
261/611   0.114904146 FixmeTagPresenceCheck                              (1.main, 2.subscription)
262/611   0.114087129 JWTWithStrongCipherCheck                           (1.main, 2.subscription)
263/611   0.113560870 SubClassStaticReferenceCheck                       (1.main, 2.subscription)
264/611   0.113528762 OSCommandsPathCheck                                (1.main, 2.subscription)
265/611   0.113131954 TernaryOperatorCheck                               (1.main, 2.subscription)
266/611   0.112984164 EscapedUnicodeCharactersCheck                      (1.main, 2.subscription)
267/611   0.112386663 RedundantRegexAlternativesCheck                    (1.main, 2.subscription)
268/611   0.112244046 IgnoredTestsCheck                                  (1.test, 2.subscription)
269/611   0.111451245 GraphemeClustersInClassesCheck                     (1.main, 2.subscription)
270/611   0.111293433 CatchNPECheck                                      (1.main, 2.scanners)
271/611   0.111012285 PossessiveQuantifierContinuationCheck              (1.main, 2.subscription)
272/611   0.110545572 SwitchAtLeastThreeCasesCheck                       (1.main, 2.scanners)
273/611   0.110470309 OneExpectedRuntimeExceptionCheck                   (1.test, 2.subscription)
274/611   0.110360536 ReluctantQuantifierCheck                           (1.main, 2.subscription)
275/611   0.110229991 OctalValuesCheck                                   (1.main, 2.scanners)
276/611   0.109705898 ForLoopVariableTypeCheck                           (1.main, 2.subscription)
277/611   0.108772920 DoubleCheckedLockingCheck                          (1.main, 2.subscription)
278/611   0.108336434 TestsInSeparateFolderCheck                         (1.main, 2.subscription)
279/611   0.106714653 PackageInfoCheck                                   (1.main, 2.scanners)
280/611   0.106572651 SpringIncompatibleTransactionalCheck               (1.main, 2.subscription)
281/611   0.106533538 ServletMethodsExceptionsThrownCheck                (1.main, 2.subscription)
282/611   0.106477987 BadMethodNameCheck                                 (1.main, 2.subscription)
283/611   0.106405839 IdenticalCasesInSwitchCheck                        (1.main, 2.subscription)
284/611   0.106266482 StringBufferAndBuilderWithCharCheck                (1.main, 2.scanners)
285/611   0.105562255 EmptyStringRepetitionCheck                         (1.main, 2.subscription)
286/611   0.105540448 Struts1EndpointCheck                               (1.main, 2.subscription)
287/611   0.105123553 SerializableFieldInSerializableClassCheck          (1.main, 2.subscription)
288/611   0.104692816 ImpossibleRegexCheck                               (1.main, 2.subscription)
289/611   0.104517424 ServletInstanceFieldCheck                          (1.main, 2.subscription)
290/611   0.103921919 CustomSerializationMethodCheck                     (1.main, 2.subscription)
291/611   0.102039700 FinalClassCheck                                    (1.main, 2.subscription)
292/611   0.101061298 ThreadStartedInConstructorCheck                    (1.main, 2.subscription)
293/611   0.100807568 UnusedPrivateMethodCheck                           (1.main, 2.subscription)
294/611   0.100460275 MockitoAnnotatedObjectsShouldBeInitializedCheck    (1.test, 2.subscription)
295/611   0.100006689 RedundantStreamCollectCheck                        (1.main, 2.subscription)
296/611   0.098956058 ThrowCheckedExceptionCheck                         (1.main, 2.subscription)
297/611   0.097969168 ObjectFinalizeOverridenCallsSuperFinalizeCheck     (1.main, 2.subscription)
298/611   0.097335606 SpringAssertionsSimplificationCheck                (1.test, 2.subscription)
299/611   0.096679365 InvalidRegexCheck                                  (1.main, 2.subscription)
300/611   0.094868191 ThreadSleepCheck                                   (1.main, 2.subscription)
301/611   0.094590655 StringMethodsWithLocaleCheck                       (1.main, 2.subscription)
302/611   0.093943355 AssertionFailInCatchBlockCheck                     (1.test, 2.subscription)
303/611   0.093490886 DateAndTimesCheck                                  (1.main, 2.subscription)
304/611   0.092751717 EnvVariablesHotspotCheck                           (1.main, 2.subscription)
305/611   0.091732497 MethodOnlyCallsSuperCheck                          (1.main, 2.subscription)
306/611   0.091530947 WrongAssignmentOperatorCheck                       (1.main, 2.subscription)
307/611   0.091415749 ReplaceLambdaByMethodRefCheck                      (1.main, 2.subscription)
